
Пассажирский лайнер "Боинг-777", следовавший из Пакистана в Великобританию, совершил вынужденную посадку в Турции из-за угрозы взрыва бомбы, сообщает британская телерадиокорпорация BBC.
	Самолет приземлился в международном  аэропорту имени Ататюрка в Стамбуле. 
	По некоторым данным, экипаж самолета узнал об угрозе взрыва во время полета над Болгарией и принял решение вернуться в Турцию.
	На борту самолета, направлявшегося из Исламабада в Манчестер, находилось 378 человек.
После приземления самолет отвезли в отдаленный ангар, пассажиры были быстро эвакуированы и доставлены в терминал аэропорта. 
	Затем лайнер обследовали кинологи с собаками, которые не обнаружили подозрительных предметов.
	Между тем, представители пакистанских авиалиний сообщили, что информация об угрозе взрыва поступила пилотам еще одного самолета, следовавшего из Пакистана в столицу Малайзии Куала-Лумпур.
	На его борту находилось 176 пассажиров. 
	Впоследствии самолет совершил посадку в Куала-Лумпуре. Бомба на его борту также не была обнаружена. 
	По словам сотрудников пакистанских авиалиний, неизвестные в Пакистане направили им сообщения с угрозами устроить взрывы на бортах двух самолетов.
	По одним данным, угрозы поступили по телефону, по другим - по электронной почте.



